asset_id,idModulo,titulo,unidad
168893,669653,Desafío: Los seres vivos,CN_06_04_CO
168945,669660,Desafío: El cuerpo humano,CN_06_05_CO
169032,669679,Desafío: La estructura de la materia,CN_06_10_CO
169096,669690,Desafío: La electricidad,CN_06_12_CO
169185,669699,Desafío: La Tierra en el sistema solar,CN_06_13_CO
169247,669707,Desafío: El reino animal: animales vertebrados,CN_07_01_CO
169327,669722,Desafío: El aparato excretor,CN_07_04_CO
169395,669732,Desafío: El aparato circulatorio,CN_07_05_CO
169460,669743,Desafío: El medio ambiente,CN_07_08_CO
169543,669761,Desafío: Las rocas y los minerales,CN_07_12_CO
169595,669765,Desafío: El universo y el sistema solar,CN_07_12_CO
169695,669788,Desafío: El reino de las plantas,CN_08_04_CO
169743,669792,Desafío: El reino animal: animales vertebrados,CN_08_04_CO
169835,669807,Desafío: La herencia de los caracteres,CN_08_06_CO
169905,669821,Desafío: Los cambios químicos,CN_08_09_CO
169982,669836,Desafío: La herencia de los caracteres,CN_09_01_CO
170046,669849,Desafío: El reino animal: animales vertebrados,CN_09_04_CO
170122,669860,Desafío: Los estados de la materia,CN_09_09_CO
170198,669872,Desafío: La fuerza,CN_09_12_CO
170268,669888,Desafío: La fuerza,CN_10_04_CO
170348,669904,Desafío: Los elementos químicos,CN_10_11_CO
170430,669926,Desafío: El planeta Tierra,CS_06_07_CO
170474,669930,Desafío: Los sistemas de representación del espacio,CS_06_07_CO
170551,669937,Desafío: La Tierra en el sistema solar,CS_06_08_CO
170621,669950,Desafío: La civilización romana,CS_06_14_CO
170979,670013,Desafío: El imperialismo y la Primera Guerra Mundial,CS_09_05_CO
171122,670044,Desafío: El imperialismo y la Primera Guerra Mundial,CS_11_01_CO
171034,670023,Desafío: El mundo reciente entre los siglos XX y XXI,CS_09_07_CO
168912,669657,Desafío: El aparato excretor,CN_06_05_CO
168986,669670,Desafío: Los ecosistemas,CN_06_07_CO
169043,669680,Desafío: La estructura de la materia,CN_06_10_CO
169198,669700,Desafío: La Tierra: sistemas de representación,CN_06_13_CO
169266,669711,Desafío: El aparato locomotor,CN_07_02_CO
169338,669723,Desafío: El aparato circulatorio,CN_07_04_CO
169406,669733,Desafío: El aparato digestivo: la nutrición y la alimentación,CN_07_05_CO
169471,669744,Desafío: La especie humana y el medio natural,CN_07_08_CO
169556,669762,Desafío: La geosfera,CN_07_12_CO
169632,669772,Desafío: El material genético y la biotecnología,CN_07_13_CO
169706,669789,Desafío: Los seres vivos,CN_08_04_CO
169756,669793,Desafío: El reino de las plantas,CN_08_04_CO
169852,669811,Desafío: La evolución biológica,CN_08_07_CO
169929,669828,Desafío: La electricidad,CN_08_12_CO
169999,669840,Desafío: El material genético y la biotecnología,CN_09_02_CO
170059,669850,Desafío: El reino animal: animales invertebrados,CN_09_04_CO
170145,669865,Desafío: Los estados de la materia,CN_09_10_CO
170215,669876,Desafío: Las unidades de medida,CN_10_01_CO
170291,669893,Desafío: La hidrostática,CN_10_07_CO
170359,669905,Desafío: Los elementos químicos,CN_10_11_CO
170441,669927,Desafío: El planeta Tierra,CS_06_07_CO
170564,669938,Desafío: La Tierra: sistemas de representación,CS_06_08_CO
170646,669955,Desafío: La Alta Edad Media (siglos V-XI),CS_07_01_CO
171184,670055,Desafío: El medio ambiente,CS_11_07_CO
170940,670007,Desafío: El imperialismo y la Primera Guerra Mundial,CS_09_02_CO
170990,670014,Desafío: El período de entreguerras,CS_09_05_CO
171133,670045,Desafío: El período de entreguerras,CS_11_01_CO
168882,669652,Desafío: Los seres vivos,CN_06_04_CO
168934,669659,Desafío: El aparato digestivo: la nutrición y la alimentación,CN_06_05_CO
169009,669672,Desafío: Los ecosistemas,CN_06_07_CO
169083,669689,Desafío: La electricidad,CN_06_12_CO
169234,669706,Desafío: El reino animal: funciones,CN_07_01_CO
169308,669718,Desafío: El reino animal: animales vertebrados,CN_07_03_CO
169384,669731,Desafío: El aparato excretor,CN_07_05_CO
169442,669739,Desafío: El universo y el sistema solar,CN_07_06_CO
169518,669756,Desafío: La fuerza y la presión,CN_07_11_CO
169582,669764,Desafío: La atmósfera,CN_07_12_CO
169672,669781,Desafío: La coordinación: los sistemas nervioso y endocrino,CN_08_02_CO
169730,669791,Desafío: El reino animal: funciones,CN_08_04_CO
169800,669800,Desafío: La reproducción y la sexualidad,CN_08_05_CO
169886,669817,Desafío: La población en el mundo,CN_08_08_CO
169953,669830,Desafío: La electricidad,CN_08_12_CO
170033,669848,Desafío: El reino animal: funciones,CN_09_04_CO
170103,669859,Desafío: Los estados de la materia,CN_09_09_CO
170187,669871,Desafío: La dinámica,CN_09_12_CO
170257,669887,Desafío: La dinámica,CN_10_04_CO
170319,669898,Desafío: La estructura de la materia,CN_10_10_CO
170405,669919,Desafío: Introducción a la historia y la prehistoria,CS_06_02_CO
170463,669929,Desafío: Las capas de la Tierra,CS_06_07_CO
170608,669949,Desafío: La civilización griega,CS_06_14_CO
170904,669999,Desafío: Los paisajes de la Tierra,CS_08_10_CO
171099,670039,Desafío: La población y los recursos,CS_10_06_CO
170836,669983,Desafío: El fin del Antiguo Régimen,CS_08_01_CO
171018,670019,Desafío: El mundo después de la Segunda Guerra Mundial,CS_09_06_CO
171161,670050,Desafío: La era de la globalización,CS_11_06_CO
168923,669658,Desafío: El aparato circulatorio,CN_06_05_CO
168997,669671,Desafío: Los ecosistemas,CN_06_07_CO
169072,669688,Desafío: La electricidad,CN_06_12_CO
169211,669701,Desafío: La población y los recursos,CN_06_13_CO
169295,669717,Desafío: El reino animal: funciones,CN_07_03_CO
169349,669724,Desafío: El aparato digestivo: la nutrición y la alimentación,CN_07_04_CO
169429,669738,Desafío: La Tierra en el universo,CN_07_06_CO
169507,669755,Desafío: La gravedad,CN_07_11_CO
169569,669763,Desafío: La hidrosfera,CN_07_12_CO
169649,669776,Desafío: La coordinación: los sistemas nervioso y endocrino,CN_08_01_CO
169717,669790,Desafío: El reino de las plantas: funciones,CN_08_04_CO
169769,669794,Desafío: Los seres vivos,CN_08_04_CO
169863,669812,Desafío: El material genético y la biotecnología,CN_08_07_CO
169940,669829,Desafío: La electricidad,CN_08_12_CO
170016,669844,Desafío: La evolución biológica,CN_09_03_CO
170084,669855,Desafío: La población en el mundo,CN_09_08_CO
170164,669866,Desafío: Los estados de la materia,CN_09_10_CO
170240,669883,Desafío: La gravedad,CN_10_03_CO
170308,669897,Desafío: La estructura de la materia,CN_10_10_CO
170382,669912,Desafío: La gravedad,CN_10_17_CO
170452,669928,Desafío: El universo,CS_06_07_CO
170589,669945,Desafío: El clima: factores y elementos,CS_06_11_CO
170659,669956,Desafío: La península Ibérica en la Alta Edad Media,CS_07_01_CO
171195,670056,Desafío: La especie humana y el medio natural,CS_11_07_CO
171076,670032,Desafío: El mundo reciente entre los siglos XX y XXI,CS_10_01_CO
170951,670008,Desafío: El período de entreguerras,CS_09_02_CO
170804,669978,Desafío: La Europa del siglo XVIII,CS_07_04_CO
171001,670015,Desafío: La Segunda Guerra Mundial,CS_09_05_CO
171144,670046,Desafío: La Segunda Guerra Mundial,CS_11_01_CO
170887,669995,Desafío: La sociedad industrial y sus ideologías,CS_08_06_CO
170718,669963,Desafío: La Plena Edad Media (siglos XI-XIII),CS_07_02_CO
170847,669984,Desafío: La era de las revoluciones liberales,CS_08_01_CO
170923,670003,Desafío: La revolución industrial y el primer capitalismo,CS_09_01_CO
170692,669961,Desafío: La península Ibérica en la Baja Edad Media,CS_07_02_CO
170772,669973,Desafío: Las monarquías autoritarias y los Imperios (siglo XVI),CS_07_03_CO
170962,670009,Desafío: La Segunda Guerra Mundial,CS_09_02_CO
170679,669960,Desafío: La Baja Edad Media (siglos XIV-XV),CS_07_02_CO
170731,669964,Desafío: Los inicios de la historia moderna (siglo XV),CS_07_02_CO
170870,669991,Desafío: La revolución industrial y el primer capitalismo,CS_08_05_CO
170705,669962,Desafío: La península Ibérica en la Plena Edad Media,CS_07_02_CO
171051,670027,Desafío: La población en el mundo,CS_09_10_CO
170791,669977,Desafío: Las monarquías autoritarias y los Imperios (siglo XVI),CS_07_04_CO