Nombre recurso;LOID;ID;Página;Tipo;Enlace;Texto principal;Texto adicional
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Ciencia de la buena</em>;(La ciencia y la pseudociencia)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Cómo se hacía ciencia en la Antigüedad</em>;(La ciencia desde la Grecia clásica hasta el renacimiento)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Parecidos pero distintos: teorías, leyes y modelos</em>;(Los errores en la ciencia como método de avance)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Paso a paso hasta la meta</em>;(Los pasos del método científico)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Si no lo veo, no lo creo</em>;(La experimentación científica)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Los números dirán si es cierto</em>;(La investigación teórica)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>¡No seas un científico loco!</em>;(La seguridad en el laboratorio)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Lista;;<em>Qué es qué en el laboratorio</em>;(El material de laboratorio)
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Enlace;http://agrega.educacion.es///repositorio/30112020/06/es_2020113011_9194401/index.html;El método científico;, unidad didáctica en el portal Agrega.
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Enlace;https://www.youtube.com/watch?v=kd0JYqDGh_E;¿Cómo puedes ser investigador científico?;, vídeo sobre el método científico, en Date un Voltio.
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Enlace;https://www.youtube.com/watch?v=4-Ob1dG_zpI;El mundo de Beakman;, documental sobre el mundo científico a partir de este programa de televisión educativo y de divulgación científica de Canal Once.
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Escoge tu camino;Inglés;https://www.youtube.com/watch?v=yi0hwFDQTSQ;The Scientific Method: Steps, Examples, Tips and Exercise;, video sobre el método científico, de Sprouts.
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Ve más allá;Lista;;Repasa las reglas del método;
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Ve más allá;Lista;;Señala las características de la hipótesis;
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Ve más allá;Lista;;Ordena los pasos del método;
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Ve más allá;Lista;;Identifica los experimentos que siguen el método científico;
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Ve más allá;Lista;;Competencias: aplicación de las reglas del método científico;
Desafío: El método científico;CN_07_19_LM_Recurso270;131983;Meta;Título;;"Ahora ya sabes cuál es el camino que debemos recorrer para descubrir los pasos que hay que seguir en la investigación científica.
¿Serás capaz de superar la última prueba?";
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Cómo saber que una planta está viva</em>;(Las funciones vitales en las plantas)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Creando materia viva</em>;(La fotosíntesis)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Las plantas también respiran</em>;(La respiración en las plantas)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Circulando entre vasos</em>;(El transporte de sustancias en las plantas)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Los frutos, los contenedores de semillas</em>;(Las partes y funciones de los frutos)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>La flor, la parte más sexi de la planta</em>;(Los órganos sexuales en las flores de las angiospermas)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Fotocopiando plantas</em>;(La reproducción asexual en las plantas)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Lista;;<em>Despacito, pero se mueven</em>;(Los tropismos y las nastias)
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Enlace;https://natureduca.com/botanica-indice.php;Naturaleza educativa;, portal educativo de ciencias naturales y aplicadas.
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Enlace;http://recursostic.educacion.es/ciencias/biosfera/web/alumno/1ESO/reino_vegetal/index.htm;El Reino Vegetal;, características de gran variedad de plantas que existen en la naturaleza, en el Proyecto Biosfera.
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Enlace;https://www.biopedia.com/plantas/;Biopedia;, selección de artículos sobre las plantas en esta enciclopedia ilustrada de la vida en la Tierra.
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Enlace;https://www.youtube.com/user/lavideoeduteca/search;Plantas;, selección de videos sobre las plantas, en La Eduteca.
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Escoge tu camino;Inglés;https://www.natgeokids.com/uk/;National Geographic Kids;", portal de esta revista orientada hacia sus lectores más jóvenes sobre cuestiones relacionadas con la ciencia en general."
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Ordena las etapas de la nutrición de las plantas;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Identifica las partes de una flor;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Relaciona la reproducción asexual en las plantas;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Comprende la función de relación en las plantas;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Conoce las respuestas de las plantas al medio;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Competencias: observación del proceso de fotosíntesis en plantas;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Competencias: estudio de las distintas formas de las hojas;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Competencias: comprensión de la reproducción en plantas;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Ve más allá;Lista;;Competencias: identificación de las partes de una flor;
Desafío: El reino de las plantas: funciones;CN_07_18_LM_Recurso290;131852;Meta;Título;;"Ahora ya sabes cuál es el camino que debemos recorrer para descubrir las peculiaridades de las funciones vitales en las plantas.
¿Serás capaz de superar la última prueba?";
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Vertebrados contra invertebrados</em>;(Las principales diferencias entre vertebrados e invertebrados)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Nutrirse es más que alimentarse</em>;(Las diferencias entre nutrición y alimentación)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Comer y no pillar una indigestión</em>;(El proceso de digestión)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Los repartidores de nutrientes</em>;(La circulación de nutrientes)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Bombeando oxígeno</em>;(Los tipos de respiración)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Cómo mantener el interior del cuerpo limpio</em>;(La función de excreción)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Fotocopiando animales</em>;(La reproducción asexual)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Cuando uno más uno es igual a más de dos</em>;(La reproducción sexual)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Estar de los nervios</em>;(El sistema nervioso)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Lista;;<em>Cambiar para crecer</em>;(El proceso de metamorfosis)
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Enlace;http://recursostic.educacion.es/secundaria/edad/1esobiologia/1quincena10/1quincena1_contenidos_1a.htm;¿Qué es un animal?;, características y clasificación de los seres vivos, del Instituto Nacional de Nuevas Tecnologías Educativas y de Formación Profesional (INTEF).
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Enlace;http://recursostic.educacion.es/ciencias/biosfera/web/alumno/1ESO/animales/index.htm;El reino animal;, información sobre los seres vivos que conforman el reino animal, del Proyecto Biosfera.
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Enlace;https://www.expertoanimal.com/curiosidades;Experto Animal;, artículos y curiosidades sobre las funciones vitales de los animales.
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Enlace;https://www.youtube.com/watch?v=6H4BIXuBuZQ;Las funciones vitales;, video sobre las funciones vitales de los animales, de La Eduteca.
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Escoge tu camino;Inglés;https://www.natgeokids.com/uk/;National Geographic Kids;, portal de esta revista orientada hacia sus lectores más jóvenes sobre cuestiones relacionadas con la ciencia en general.
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Clasifica los aparatos y sistemas de la nutrición animal;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Conoce la variedad de procesos relacionados con la nutrición;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Relaciona los tipos de animales con los tipos de reproducción;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;¿Qué sabes sobre la reproducción de los animales?;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Conoce los sentidos en los animales;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Competencias: análisis de la nutrición en el reino;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Competencias: comprensión del desarrollo de la nutrición;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Competencias: estudio de la respiración en el reino animal;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Competencias: diferenciación de los tipos de reproducción;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Ve más allá;Lista;;Competencias: comprensión de la importancia del sistema nervioso;
Desafío: El reino animal: funciones;CN_07_17_LM_Recurso290;131753;Meta;Título;;"Ahora ya sabes cuál es el camino que debemos recorrer para descubrir las funciones vitales en los animales.
¿Serás capaz de superar la última prueba?";
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>¿Qué pisamos: rocas o minerales?</em>;(La diferencia entre rocas y minerales)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Dime cómo es y te diré de qué mineral se trata</em>;(Las propiedades de los minerales)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Duro como una piedra</em>;(La escala de dureza de Mohs)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Rocas en capas</em>;(Las rocas sedimentarias)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Fundirse para convertirse de nuevo en rocas</em>;(Las rocas magmáticas o ígneas)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Comprimidas y apretadas bajo toneladas de rocas</em>;(Las rocas metamórficas)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>El lento cambio de las rocas</em>;(El ciclo de las rocas)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Colección de rocas</em>;(La identificación de rocas por su aspecto)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Lista;;<em>Rocas para miles de usos</em>;(Los usos de las rocas)
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Enlace;http://www.aula2005.com/html/cn1eso/05minerales/05elsmineralses.htm, http://www.aula2005.com/html/cn1eso/06roques/06lesroqueses.htm;los minerales y las rocas.;Aula 2005 ofrece dos unidades didácticas sobre los temas
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Enlace;https://vivescortadaimport.com/diccionario-minerales/;Diccionario de minerales;, información sobre minerales elaborado por la empresa Vives de la Cortada.
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Enlace;https://www.youtube.com/watch?v=Z4GMgIJzrYw;Los minerales;, video sobre las características y los usos de los minerales, de La Eduteca.
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Enlace;https://www.youtube.com/watch?v=DPR2nC6Feas;Tipos de Rocas;, video sobre las rocas como materiales que forman la geosfera, de Geología en el campo.
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Enlace;http://recursos.cnice.mec.es/biosfera/alumno/2ESO/materiales_terrestres/index.htm;Los materiales terrestres. Minerales y rocas;, unidad didáctica acerca de las características de los minerales y las rocas, del Proyecto Biosfera.
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Escoge tu camino;Inglés;https://www.dkfindout.com/us/earth/rocks-and-minerals/;Rocks and minerals;", unidad didáctica elaborada por DKfindout!"
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Ve más allá;Lista;;"Define algunas propiedades de los minerales; Ordena los minerales según su dureza; Reconoce los minerales";
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Ve más allá;Lista;;"Conoce las rocas exógenas o sedimentarias; Conoce las rocas magmáticas y metamórficas; Distingue las rocas heterogéneas de las homogéneas";
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Ve más allá;Lista;;Identifica las fases de la formación del petróleo;
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Ve más allá;Lista;;"Clasifica los tipos de roca según su origen; ¿Qué sabes sobre rocas?";
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Ve más allá;Lista;;"¿De dónde se extraen los metales?; Los recursos de la corteza terrestre y su explotación";
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Ve más allá;Lista;;Competencias: Identificación de los minerales y sus propiedades y Estudio de las características de las rocas;
Desafío: Las rocas y los minerales;CN_07_16_LM_Recurso550;132292;Meta;Título;;"Ahora ya sabes cuál es el camino que debemos recorrer para descubrir las diferencias entre minerales y rocas y el uso que el ser humano hace de ellos.
¿Serás capaz de superar la última prueba?";